CCS PCH C Compiler, Version 5.091, 5967               08-¡.Â.-21 17:00

               Filename:   D:\jobESP\ESPAN-04\Firmware\SPAN-04\ESPAN04_8 - Delay - SP - SMS\ESPAN-04.lst

               ROM used:   27522 bytes (42%)
                           Largest free fragment is 38010
               RAM used:   1845 (47%) at main() level
                           1862 (48%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 31
00322:  SUBWF  x79,W
00324:  ADDLW  FA
00326:  MOVWF  FE9
00328:  CLRF   FEA
0032A:  BTFSC  FD8.0
0032C:  INCF   FEA,F
0032E:  MOVF   FEF,W
00330:  SUBLW  16
00332:  BNC   0342
....................        {
....................            sequence = code_sq;
00334:  MOVFF  70,77
....................            T_timeout = 0x14; //200ms
00338:  MOVLW  14
0033A:  MOVLB  5
0033C:  MOVWF  x69
....................        }
0033E:  BRA    03B6
00340:  MOVLB  0
....................        else if(RxD_Buff[RxD_DataLen - 1] == 0x20)   /////Read Setting//////
00342:  MOVLW  01
00344:  SUBWF  x79,W
00346:  ADDLW  FA
00348:  MOVWF  FE9
0034A:  CLRF   FEA
0034C:  BTFSC  FD8.0
0034E:  INCF   FEA,F
00350:  MOVF   FEF,W
00352:  SUBLW  20
00354:  BNZ   0364
....................        {
....................           sequence = ubyte_lo_sq;
00356:  MOVFF  73,77
....................           T_timeout = 0x14; //200ms
0035A:  MOVLW  14
0035C:  MOVLB  5
0035E:  MOVWF  x69
....................        }
00360:  BRA    03B6
00362:  MOVLB  0
....................        else if(RxD_Buff[RxD_DataLen - 1] == 0x21)   /////Write setting/////
00364:  MOVLW  01
00366:  SUBWF  x79,W
00368:  ADDLW  FA
0036A:  MOVWF  FE9
0036C:  CLRF   FEA
0036E:  BTFSC  FD8.0
00370:  INCF   FEA,F
00372:  MOVF   FEF,W
00374:  SUBLW  21
00376:  BNZ   0386
....................        {
....................           sequence = byte_count_sq ;
00378:  MOVFF  75,77
....................           T_timeout = 0x14; //200ms
0037C:  MOVLW  14
0037E:  MOVLB  5
00380:  MOVWF  x69
....................        }
00382:  BRA    03B6
00384:  MOVLB  0
....................        else if(RxD_Buff[RxD_DataLen - 1] == 0x22)   /////Write setting/////
00386:  MOVLW  01
00388:  SUBWF  x79,W
0038A:  ADDLW  FA
0038C:  MOVWF  FE9
0038E:  CLRF   FEA
00390:  BTFSC  FD8.0
00392:  INCF   FEA,F
00394:  MOVF   FEF,W
00396:  SUBLW  22
00398:  BNZ   03A8
....................        {
....................           sequence = byte_count_sq ;
0039A:  MOVFF  75,77
....................           T_timeout = 0x14; //200ms
0039E:  MOVLW  14
003A0:  MOVLB  5
003A2:  MOVWF  x69
....................        }
003A4:  BRA    03B6
003A6:  MOVLB  0
....................        else                           // Invalid Code
....................        {
....................           RxD_DataLen = 0x00;
003A8:  CLRF   x79
....................           sequence = end_sq;
003AA:  MOVFF  6F,77
....................           T_timeout = 0x00; 
003AE:  MOVLB  5
003B0:  CLRF   x69
....................           output_bit(P485ctrl,0);
003B2:  BCF    F8A.3
003B4:  BCF    F93.3
....................        }
....................    }
003B6:  BRA    0510
003B8:  MOVLB  0
....................    else if(sequence == byte_count_sq)
003BA:  MOVF   x75,W
003BC:  SUBWF  x77,W
003BE:  BNZ   03F4
....................    {
....................       RxD_Buff[RxD_DataLen] = SBUF ;      //Byte 3   Data Byte Count
003C0:  MOVLW  FA
003C2:  ADDWF  x79,W
003C4:  MOVWF  FE9
003C6:  CLRF   FEA
003C8:  BTFSC  FD8.0
003CA:  INCF   FEA,F
003CC:  MOVFF  2E,FEF
....................       restart_wdt();
003D0:  CLRWDT
....................       RxD_DataLen ++ ;
003D2:  INCF   x79,F
....................       index = RxD_Buff[RxD_DataLen - 1] ;    //Data Byte Count
003D4:  MOVLW  01
003D6:  SUBWF  x79,W
003D8:  ADDLW  FA
003DA:  MOVWF  FE9
003DC:  CLRF   FEA
003DE:  BTFSC  FD8.0
003E0:  INCF   FEA,F
003E2:  MOVFF  FEF,56A
....................       T_timeout = 0x14; //200ms
003E6:  MOVLW  14
003E8:  MOVLB  5
003EA:  MOVWF  x69
....................       sequence = data_sq ;
003EC:  MOVFF  76,77
....................    }
003F0:  BRA    0510
003F2:  MOVLB  0
....................    else if(sequence == data_sq)
003F4:  MOVF   x76,W
003F6:  SUBWF  x77,W
003F8:  BNZ   0422
....................    {
....................       RxD_Buff[RxD_DataLen] = SBUF ;      //
003FA:  MOVLW  FA
003FC:  ADDWF  x79,W
003FE:  MOVWF  FE9
00400:  CLRF   FEA
00402:  BTFSC  FD8.0
00404:  INCF   FEA,F
00406:  MOVFF  2E,FEF
....................       restart_wdt();
0040A:  CLRWDT
....................       RxD_DataLen ++ ;
0040C:  INCF   x79,F
....................       index -- ;                     //Data Byte Count
0040E:  MOVLB  5
00410:  DECF   x6A,F
....................       if(index == 0x00)
00412:  MOVF   x6A,F
00414:  BNZ   041A
....................       {
....................          sequence = ubyte_lo_sq ;      //next CRC
00416:  MOVFF  73,77
....................       }
....................       T_timeout = 0x14; //200ms
0041A:  MOVLW  14
0041C:  MOVWF  x69
....................    }
0041E:  BRA    0510
00420:  MOVLB  0
....................    else if(sequence == code_sq)
00422:  MOVF   x70,W
00424:  SUBWF  x77,W
00426:  BNZ   044A
....................    {
....................       RxD_Buff[RxD_DataLen] = SBUF ;      //Byte 3   Start address High Byte
00428:  MOVLW  FA
0042A:  ADDWF  x79,W
0042C:  MOVWF  FE9
0042E:  CLRF   FEA
00430:  BTFSC  FD8.0
00432:  INCF   FEA,F
00434:  MOVFF  2E,FEF
....................       restart_wdt();
00438:  CLRWDT
....................       RxD_DataLen ++ ;
0043A:  INCF   x79,F
....................       sequence = start_addr_hi_sq;
0043C:  MOVFF  71,77
....................       T_timeout = 0x14; //200ms
00440:  MOVLW  14
00442:  MOVLB  5
00444:  MOVWF  x69
.................... 
....................    }
00446:  BRA    0510
00448:  MOVLB  0
....................    else if(sequence == start_addr_hi_sq)
0044A:  MOVF   x71,W
0044C:  SUBWF  x77,W
0044E:  BNZ   0472
....................    {
....................       RxD_Buff[RxD_DataLen] = SBUF ;         //Byte 4   Start address Low Byte
00450:  MOVLW  FA
00452:  ADDWF  x79,W
00454:  MOVWF  FE9
00456:  CLRF   FEA
00458:  BTFSC  FD8.0
0045A:  INCF   FEA,F
0045C:  MOVFF  2E,FEF
....................       restart_wdt();
00460:  CLRWDT
....................       RxD_DataLen ++ ;
00462:  INCF   x79,F
....................       sequence = start_addr_lo_sq;
00464:  MOVFF  72,77
....................       T_timeout = 0x14; //200ms
00468:  MOVLW  14
0046A:  MOVLB  5
0046C:  MOVWF  x69
....................    }
0046E:  BRA    0510
00470:  MOVLB  0
....................    else if(sequence == start_addr_lo_sq)
00472:  MOVF   x72,W
00474:  SUBWF  x77,W
00476:  BNZ   049A
....................    {
....................       RxD_Buff[RxD_DataLen] = SBUF ;         //Byte 5   No. of point/force data High Byte
00478:  MOVLW  FA
0047A:  ADDWF  x79,W
0047C:  MOVWF  FE9
0047E:  CLRF   FEA
00480:  BTFSC  FD8.0
00482:  INCF   FEA,F
00484:  MOVFF  2E,FEF
....................       restart_wdt();
00488:  CLRWDT
....................       RxD_DataLen ++ ;
0048A:  INCF   x79,F
....................       sequence = ubyte_hi_sq;
0048C:  MOVLW  15
0048E:  MOVWF  x77
....................       T_timeout = 0x14; //200ms
00490:  MOVLW  14
00492:  MOVLB  5
00494:  MOVWF  x69
....................    }
00496:  BRA    0510
00498:  MOVLB  0
....................    else if(sequence == ubyte_hi_sq)
0049A:  MOVF   x77,W
0049C:  SUBLW  15
0049E:  BNZ   04C2
....................    {
....................       RxD_Buff[RxD_DataLen] = SBUF ;         //Byte 6   No. of point/force data Low Byte
004A0:  MOVLW  FA
004A2:  ADDWF  x79,W
004A4:  MOVWF  FE9
004A6:  CLRF   FEA
004A8:  BTFSC  FD8.0
004AA:  INCF   FEA,F
004AC:  MOVFF  2E,FEF
....................       restart_wdt();
004B0:  CLRWDT
....................       RxD_DataLen ++ ;
004B2:  INCF   x79,F
....................       sequence = ubyte_lo_sq;
004B4:  MOVFF  73,77
....................       T_timeout = 0x14; //200ms
004B8:  MOVLW  14
004BA:  MOVLB  5
004BC:  MOVWF  x69
....................    }
004BE:  BRA    0510
004C0:  MOVLB  0
....................    else if(sequence == ubyte_lo_sq)
004C2:  MOVF   x73,W
004C4:  SUBWF  x77,W
004C6:  BNZ   04EA
....................    {
....................       RxD_Buff[RxD_DataLen] = SBUF ;         //Byte 7   CRC High Byte
004C8:  MOVLW  FA
004CA:  ADDWF  x79,W
004CC:  MOVWF  FE9
004CE:  CLRF   FEA
004D0:  BTFSC  FD8.0
004D2:  INCF   FEA,F
004D4:  MOVFF  2E,FEF
....................       restart_wdt();
004D8:  CLRWDT
....................       RxD_DataLen ++ ;
004DA:  INCF   x79,F
....................       sequence = crc_hi_sq;
004DC:  MOVFF  74,77
....................       T_timeout = 0x14; //200ms
004E0:  MOVLW  14
004E2:  MOVLB  5
004E4:  MOVWF  x69
....................    }
004E6:  BRA    0510
004E8:  MOVLB  0
....................    else if(sequence == crc_hi_sq)
004EA:  MOVF   x74,W
004EC:  SUBWF  x77,W
004EE:  BNZ   0510
....................    {
....................       RxD_Buff[RxD_DataLen] = SBUF ;         //Byte 8   CRC Low Byte
004F0:  MOVLW  FA
004F2:  ADDWF  x79,W
004F4:  MOVWF  FE9
004F6:  CLRF   FEA
004F8:  BTFSC  FD8.0
004FA:  INCF   FEA,F
004FC:  MOVFF  2E,FEF
....................       restart_wdt();
00500:  CLRWDT
....................       sequence = end_sq;
00502:  MOVFF  6F,77
....................       T_timeout = 0x00;
00506:  MOVLB  5
00508:  CLRF   x69
....................       //T_timeout = 0x14; //200ms
....................       recieve_completed = 1 ;            //Recieve completed then translate
0050A:  BSF    30.5
....................       output_bit(P485ctrl,0);
0050C:  BCF    F8A.3
0050E:  BCF    F93.3
00510:  MOVLB  0
....................    }
00512:  GOTO   0520 (RETURN)
.................... }
.................... 
.................... ///////////////////////////////////////////////////////////////////////////////
.................... 
.................... ////////////////////////////////////////////////////////////////////////////////
.................... ///////////////////// MODBUS FUNCTION //////////////////////////////////////////
.................... ////////////////////////////////////////////////////////////////////////////////
.................... void Modbus_Function(void)
.................... {
....................    restart_wdt();
*
0238E:  CLRWDT
....................    CRC(RxD_Buff , RxD_DataLen - 1);
02390:  MOVLW  01
02392:  SUBWF  x79,W
02394:  MOVLB  7
02396:  MOVWF  x3A
02398:  CLRF   x3C
0239A:  MOVLW  FA
0239C:  MOVWF  x3B
0239E:  MOVFF  73A,73D
023A2:  MOVLB  0
023A4:  RCALL  1F20
.................... 
....................    if(CRC_Hi == RxD_Buff[RxD_DataLen - 1] && CRC_Lo == RxD_Buff[RxD_DataLen])
023A6:  MOVLW  01
023A8:  SUBWF  x79,W
023AA:  ADDLW  FA
023AC:  MOVWF  FE9
023AE:  CLRF   FEA
023B0:  BTFSC  FD8.0
023B2:  INCF   FEA,F
023B4:  MOVF   FEF,W
023B6:  MOVLB  4
023B8:  SUBWF  xFB,W
023BA:  BTFSS  FD8.2
023BC:  GOTO   4476
023C0:  MOVLW  FA
023C2:  MOVLB  0
023C4:  ADDWF  x79,W
023C6:  MOVWF  FE9
023C8:  CLRF   FEA
023CA:  BTFSC  FD8.0
023CC:  INCF   FEA,F
023CE:  MOVF   FEF,W
023D0:  MOVLB  4
023D2:  SUBWF  xFA,W
023D4:  BTFSS  FD8.2
023D6:  GOTO   4476
....................    {
....................     
....................       if((RxD_Buff[0] == 0xAA)&&(RxD_Buff[1] == 0x20)) //Read Setting//0xAA Is Any Address 
023DA:  MOVLB  0
023DC:  MOVF   xFA,W
023DE:  SUBLW  AA
023E0:  BTFSS  FD8.2
023E2:  BRA    269A
023E4:  MOVF   xFB,W
023E6:  SUBLW  20
023E8:  BTFSS  FD8.2
023EA:  BRA    269A
....................       {
....................          TxD_Buff[0] = Address ;         //Address
023EC:  MOVFF  78,7A
....................          TxD_Buff[1] = 0x20 ;            //function code
023F0:  MOVLW  20
023F2:  MOVWF  x7B
....................          TxD_Buff[2] = 0x1C ;           //28 Byte  //Data Byte count
023F4:  MOVLW  1C
023F6:  MOVWF  x7C
....................          TxD_Buff[3] = InputType1_8 ;    //1
023F8:  MOVFF  3A,7D
....................          TxD_Buff[4] = InputType9_16 ;  //2
023FC:  MOVFF  3B,7E
....................          TxD_Buff[5] = InputType17_24 ;//3
02400:  MOVFF  3C,7F
....................          
....................          TxD_Buff[6] = FaultType1_8 ;  //4
02404:  MOVFF  3D,80
....................          TxD_Buff[7] = FaultType9_16 ; //5
02408:  MOVFF  3E,81
....................          TxD_Buff[8] = FaultType17_24 ;   //6
0240C:  MOVFF  3F,82
....................         
....................          TxD_Buff[9] = OutputType1_8 ; //7
02410:  MOVFF  40,83
....................          TxD_Buff[10] = OutputType9_16 ;  //8
02414:  MOVFF  41,84
....................          TxD_Buff[11] = OutputType17_24 ; //9
02418:  MOVFF  42,85
....................         
....................          TxD_Buff[12] = OutputBoth1_8 ;   //10
0241C:  MOVFF  43,86
....................          TxD_Buff[13] = OutputBoth9_16 ;  //11
02420:  MOVFF  44,87
....................          TxD_Buff[14] = OutputBoth17_24 ; //12
02424:  MOVFF  45,88
....................         
....................          TxD_Buff[15] = Alarm_Indicator1_8 ; //13
02428:  MOVFF  46,89
....................          TxD_Buff[16] = Alarm_Indicator9_16 ;   //14
0242C:  MOVFF  47,8A
....................          TxD_Buff[17] = Alarm_Indicator17_24 ;  //15
02430:  MOVFF  48,8B
....................         
....................           TxD_Buff[18] = read_eeprom(0x10);//Red1_8;    //16
02434:  MOVFF  FF2,73A
02438:  BCF    FF2.7
0243A:  CLRF   FAA
0243C:  MOVLW  10
0243E:  MOVWF  FA9
02440:  BCF    FA6.6
02442:  BCF    FA6.7
02444:  BSF    FA6.0
02446:  MOVF   FA8,W
02448:  MOVLB  7
0244A:  BTFSC  x3A.7
0244C:  BSF    FF2.7
0244E:  MOVLB  0
02450:  MOVWF  x8C
....................           TxD_Buff[19] = read_eeprom(0x11);//Red9_10;      //17
02452:  MOVFF  FF2,73A
02456:  BCF    FF2.7
02458:  CLRF   FAA
0245A:  MOVLW  11
0245C:  MOVWF  FA9
0245E:  BCF    FA6.6
02460:  BCF    FA6.7
02462:  BSF    FA6.0
02464:  MOVF   FA8,W
02466:  MOVLB  7
02468:  BTFSC  x3A.7
0246A:  BSF    FF2.7
0246C:  MOVLB  0
0246E:  MOVWF  x8D
....................           TxD_Buff[20] = read_eeprom(0x12);//Red11_18;     //18
02470:  MOVFF  FF2,73A
02474:  BCF    FF2.7
02476:  CLRF   FAA
02478:  MOVLW  12
0247A:  MOVWF  FA9
0247C:  BCF    FA6.6
0247E:  BCF    FA6.7
02480:  BSF    FA6.0
02482:  MOVF   FA8,W
02484:  MOVLB  7
02486:  BTFSC  x3A.7
02488:  BSF    FF2.7
0248A:  MOVLB  0
0248C:  MOVWF  x8E
....................           TxD_Buff[21] = read_eeprom(0x13);//Red19_20;     //19
0248E:  MOVFF  FF2,73A
02492:  BCF    FF2.7
02494:  CLRF   FAA
02496:  MOVLW  13
02498:  MOVWF  FA9
0249A:  BCF    FA6.6
0249C:  BCF    FA6.7
0249E:  BSF    FA6.0
024A0:  MOVF   FA8,W
024A2:  MOVLB  7
024A4:  BTFSC  x3A.7
024A6:  BSF    FF2.7
024A8:  MOVLB  0
024AA:  MOVWF  x8F
....................           
....................           TxD_Buff[22] = read_eeprom(0x14);//Green1_8;     //20
024AC:  MOVFF  FF2,73A
024B0:  BCF    FF2.7
024B2:  CLRF   FAA
024B4:  MOVLW  14
024B6:  MOVWF  FA9
024B8:  BCF    FA6.6
024BA:  BCF    FA6.7
024BC:  BSF    FA6.0
024BE:  MOVF   FA8,W
024C0:  MOVLB  7
024C2:  BTFSC  x3A.7
024C4:  BSF    FF2.7
024C6:  MOVLB  0
024C8:  MOVWF  x90
....................           TxD_Buff[23] = read_eeprom(0x15);//Green9_10;    //21
024CA:  MOVFF  FF2,73A
024CE:  BCF    FF2.7
024D0:  CLRF   FAA
024D2:  MOVLW  15
024D4:  MOVWF  FA9
024D6:  BCF    FA6.6
024D8:  BCF    FA6.7
024DA:  BSF    FA6.0
024DC:  MOVF   FA8,W
024DE:  MOVLB  7
024E0:  BTFSC  x3A.7
024E2:  BSF    FF2.7
024E4:  MOVLB  0
024E6:  MOVWF  x91
....................           TxD_Buff[24] = read_eeprom(0x16);//Green11_18;      //22
024E8:  MOVFF  FF2,73A
024EC:  BCF    FF2.7
024EE:  CLRF   FAA
024F0:  MOVLW  16
024F2:  MOVWF  FA9
024F4:  BCF    FA6.6
024F6:  BCF    FA6.7
024F8:  BSF    FA6.0
024FA:  MOVF   FA8,W
024FC:  MOVLB  7
024FE:  BTFSC  x3A.7
02500:  BSF    FF2.7
02502:  MOVLB  0
02504:  MOVWF  x92
....................           TxD_Buff[25] = read_eeprom(0x17);//Green19_20;      //23
02506:  MOVFF  FF2,73A
0250A:  BCF    FF2.7
0250C:  CLRF   FAA
0250E:  MOVLW  17
02510:  MOVWF  FA9
02512:  BCF    FA6.6
02514:  BCF    FA6.7
02516:  BSF    FA6.0
02518:  MOVF   FA8,W
0251A:  MOVLB  7
0251C:  BTFSC  x3A.7
0251E:  BSF    FF2.7
02520:  MOVLB  0
02522:  MOVWF  x93
....................        
....................          TxD_Buff[26] = AutoAck ;            //24
02524:  MOVFF  6A,94
....................          TxD_Buff[27] = AutoAckTime ;        //25
02528:  MOVFF  6B,95
....................          TxD_Buff[28] = FlashingRate ;       //26
0252C:  MOVFF  6C,96
....................          TxD_Buff[29] = NoOfPoint ;          //27
02530:  MOVFF  6D,97
....................          TxD_Buff[30] = FaultDelayTime ;    //28
02534:  CLRF   x98
....................          TxD_Buff[31] = Address ;            //29
02536:  MOVFF  78,99
.................... 
....................          TxD_Buff[32] = FaultDelayTime[1] ;
0253A:  MOVFF  702,9A
....................          TxD_Buff[33] = FaultDelayTime[2] ;
0253E:  MOVFF  704,9B
....................          TxD_Buff[34] = FaultDelayTime[3] ;
02542:  MOVFF  706,9C
....................          TxD_Buff[35] = FaultDelayTime[4] ;
02546:  MOVFF  708,9D
....................          TxD_Buff[36] = FaultDelayTime[5] ;
0254A:  MOVFF  70A,9E
....................          TxD_Buff[37] = FaultDelayTime[6] ;
0254E:  MOVFF  70C,9F
....................          TxD_Buff[38] = FaultDelayTime[7] ;
02552:  MOVFF  70E,A0
....................          TxD_Buff[39] = FaultDelayTime[8] ;
02556:  MOVFF  710,A1
....................          TxD_Buff[40] = FaultDelayTime[9] ;
0255A:  MOVFF  712,A2
....................          TxD_Buff[41] = FaultDelayTime[10] ;
0255E:  MOVFF  714,A3
....................          TxD_Buff[42] = FaultDelayTime[11] ;
02562:  MOVFF  716,A4
....................          TxD_Buff[43] = FaultDelayTime[12] ;
02566:  MOVFF  718,A5
....................          TxD_Buff[44] = FaultDelayTime[13] ;
0256A:  MOVFF  71A,A6
....................          TxD_Buff[45] = FaultDelayTime[14] ;
