CCS PCH C Compiler, Version 5.091, 5967               07-¡.Â.-21 10:27

               Filename:   D:\jobESP\ESPAN-04\Firmware\SPAN-04\ESPAN04_8 - Delay - SP - SMS\ESPAN-04.lst

               ROM used:   27852 bytes (42%)
                           Largest free fragment is 37680
               RAM used:   2169 (56%) at main() level
                           2186 (56%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 31
003A6:  MOVFF  75,77
....................           T_timeout = 0x14; //200ms
003AA:  MOVLW  14
003AC:  MOVLB  6
003AE:  MOVWF  x83
....................        }
003B0:  BRA    03C2
003B2:  MOVLB  0
....................        else                           // Invalid Code
....................        {
....................           RxD_DataLen = 0x00;
003B4:  CLRF   x79
....................           sequence = end_sq;
003B6:  MOVFF  6F,77
....................           T_timeout = 0x00; 
003BA:  MOVLB  6
003BC:  CLRF   x83
....................           output_bit(P485ctrl,0);
003BE:  BCF    F8A.3
003C0:  BCF    F93.3
....................        }
....................    }
003C2:  BRA    052E
003C4:  MOVLB  0
....................    else if(sequence == byte_count_sq)
003C6:  MOVF   x75,W
003C8:  SUBWF  x77,W
003CA:  BNZ   0404
....................    {
....................       RxD_Buff[RxD_DataLen] = SBUF ;      //Byte 3   Data Byte Count
003CC:  MOVLW  79
003CE:  ADDWF  x79,W
003D0:  MOVWF  FE9
003D2:  MOVLW  01
003D4:  MOVWF  FEA
003D6:  BTFSC  FD8.0
003D8:  INCF   FEA,F
003DA:  MOVFF  2E,FEF
....................       restart_wdt();
003DE:  CLRWDT
....................       RxD_DataLen ++ ;
003E0:  INCF   x79,F
....................       index = RxD_Buff[RxD_DataLen - 1] ;    //Data Byte Count
003E2:  MOVLW  01
003E4:  SUBWF  x79,W
003E6:  ADDLW  79
003E8:  MOVWF  FE9
003EA:  MOVLW  01
003EC:  MOVWF  FEA
003EE:  BTFSC  FD8.0
003F0:  INCF   FEA,F
003F2:  MOVFF  FEF,684
....................       T_timeout = 0x14; //200ms
003F6:  MOVLW  14
003F8:  MOVLB  6
003FA:  MOVWF  x83
....................       sequence = data_sq ;
003FC:  MOVFF  76,77
....................    }
00400:  BRA    052E
00402:  MOVLB  0
....................    else if(sequence == data_sq)
00404:  MOVF   x76,W
00406:  SUBWF  x77,W
00408:  BNZ   0434
....................    {
....................       RxD_Buff[RxD_DataLen] = SBUF ;      //
0040A:  MOVLW  79
0040C:  ADDWF  x79,W
0040E:  MOVWF  FE9
00410:  MOVLW  01
00412:  MOVWF  FEA
00414:  BTFSC  FD8.0
00416:  INCF   FEA,F
00418:  MOVFF  2E,FEF
....................       restart_wdt();
0041C:  CLRWDT
....................       RxD_DataLen ++ ;
0041E:  INCF   x79,F
....................       index -- ;                     //Data Byte Count
00420:  MOVLB  6
00422:  DECF   x84,F
....................       if(index == 0x00)
00424:  MOVF   x84,F
00426:  BNZ   042C
....................       {
....................          sequence = ubyte_lo_sq ;      //next CRC
00428:  MOVFF  73,77
....................       }
....................       T_timeout = 0x14; //200ms
0042C:  MOVLW  14
0042E:  MOVWF  x83
....................    }
00430:  BRA    052E
00432:  MOVLB  0
....................    else if(sequence == code_sq)
00434:  MOVF   x70,W
00436:  SUBWF  x77,W
00438:  BNZ   045E
....................    {
....................       RxD_Buff[RxD_DataLen] = SBUF ;      //Byte 3   Start address High Byte
0043A:  MOVLW  79
0043C:  ADDWF  x79,W
0043E:  MOVWF  FE9
00440:  MOVLW  01
00442:  MOVWF  FEA
00444:  BTFSC  FD8.0
00446:  INCF   FEA,F
00448:  MOVFF  2E,FEF
....................       restart_wdt();
0044C:  CLRWDT
....................       RxD_DataLen ++ ;
0044E:  INCF   x79,F
....................       sequence = start_addr_hi_sq;
00450:  MOVFF  71,77
....................       T_timeout = 0x14; //200ms
00454:  MOVLW  14
00456:  MOVLB  6
00458:  MOVWF  x83
.................... 
....................    }
0045A:  BRA    052E
0045C:  MOVLB  0
....................    else if(sequence == start_addr_hi_sq)
0045E:  MOVF   x71,W
00460:  SUBWF  x77,W
00462:  BNZ   0488
....................    {
....................       RxD_Buff[RxD_DataLen] = SBUF ;         //Byte 4   Start address Low Byte
00464:  MOVLW  79
00466:  ADDWF  x79,W
00468:  MOVWF  FE9
0046A:  MOVLW  01
0046C:  MOVWF  FEA
0046E:  BTFSC  FD8.0
00470:  INCF   FEA,F
00472:  MOVFF  2E,FEF
....................       restart_wdt();
00476:  CLRWDT
....................       RxD_DataLen ++ ;
00478:  INCF   x79,F
....................       sequence = start_addr_lo_sq;
0047A:  MOVFF  72,77
....................       T_timeout = 0x14; //200ms
0047E:  MOVLW  14
00480:  MOVLB  6
00482:  MOVWF  x83
....................    }
00484:  BRA    052E
00486:  MOVLB  0
....................    else if(sequence == start_addr_lo_sq)
00488:  MOVF   x72,W
0048A:  SUBWF  x77,W
0048C:  BNZ   04B2
....................    {
....................       RxD_Buff[RxD_DataLen] = SBUF ;         //Byte 5   No. of point/force data High Byte
0048E:  MOVLW  79
00490:  ADDWF  x79,W
00492:  MOVWF  FE9
00494:  MOVLW  01
00496:  MOVWF  FEA
00498:  BTFSC  FD8.0
0049A:  INCF   FEA,F
0049C:  MOVFF  2E,FEF
....................       restart_wdt();
004A0:  CLRWDT
....................       RxD_DataLen ++ ;
004A2:  INCF   x79,F
....................       sequence = ubyte_hi_sq;
004A4:  MOVLW  15
004A6:  MOVWF  x77
....................       T_timeout = 0x14; //200ms
004A8:  MOVLW  14
004AA:  MOVLB  6
004AC:  MOVWF  x83
....................    }
004AE:  BRA    052E
004B0:  MOVLB  0
....................    else if(sequence == ubyte_hi_sq)
004B2:  MOVF   x77,W
004B4:  SUBLW  15
004B6:  BNZ   04DC
....................    {
....................       RxD_Buff[RxD_DataLen] = SBUF ;         //Byte 6   No. of point/force data Low Byte
004B8:  MOVLW  79
004BA:  ADDWF  x79,W
004BC:  MOVWF  FE9
004BE:  MOVLW  01
004C0:  MOVWF  FEA
004C2:  BTFSC  FD8.0
004C4:  INCF   FEA,F
004C6:  MOVFF  2E,FEF
....................       restart_wdt();
004CA:  CLRWDT
....................       RxD_DataLen ++ ;
004CC:  INCF   x79,F
....................       sequence = ubyte_lo_sq;
004CE:  MOVFF  73,77
....................       T_timeout = 0x14; //200ms
004D2:  MOVLW  14
004D4:  MOVLB  6
004D6:  MOVWF  x83
....................    }
004D8:  BRA    052E
004DA:  MOVLB  0
....................    else if(sequence == ubyte_lo_sq)
004DC:  MOVF   x73,W
004DE:  SUBWF  x77,W
004E0:  BNZ   0506
....................    {
....................       RxD_Buff[RxD_DataLen] = SBUF ;         //Byte 7   CRC High Byte
004E2:  MOVLW  79
004E4:  ADDWF  x79,W
004E6:  MOVWF  FE9
004E8:  MOVLW  01
004EA:  MOVWF  FEA
004EC:  BTFSC  FD8.0
004EE:  INCF   FEA,F
004F0:  MOVFF  2E,FEF
....................       restart_wdt();
004F4:  CLRWDT
....................       RxD_DataLen ++ ;
004F6:  INCF   x79,F
....................       sequence = crc_hi_sq;
004F8:  MOVFF  74,77
....................       T_timeout = 0x14; //200ms
004FC:  MOVLW  14
004FE:  MOVLB  6
00500:  MOVWF  x83
....................    }
00502:  BRA    052E
00504:  MOVLB  0
....................    else if(sequence == crc_hi_sq)
00506:  MOVF   x74,W
00508:  SUBWF  x77,W
0050A:  BNZ   052E
....................    {
....................       RxD_Buff[RxD_DataLen] = SBUF ;         //Byte 8   CRC Low Byte
0050C:  MOVLW  79
0050E:  ADDWF  x79,W
00510:  MOVWF  FE9
00512:  MOVLW  01
00514:  MOVWF  FEA
00516:  BTFSC  FD8.0
00518:  INCF   FEA,F
0051A:  MOVFF  2E,FEF
....................       restart_wdt();
0051E:  CLRWDT
....................       sequence = end_sq;
00520:  MOVFF  6F,77
....................       T_timeout = 0x00;
00524:  MOVLB  6
00526:  CLRF   x83
....................       //T_timeout = 0x14; //200ms
....................       recieve_completed = 1 ;            //Recieve completed then translate
00528:  BSF    30.5
....................       output_bit(P485ctrl,0);
0052A:  BCF    F8A.3
0052C:  BCF    F93.3
0052E:  MOVLB  0
....................    }
00530:  GOTO   053E (RETURN)
.................... }
.................... 
.................... ///////////////////////////////////////////////////////////////////////////////
.................... 
.................... ////////////////////////////////////////////////////////////////////////////////
.................... ///////////////////// MODBUS FUNCTION //////////////////////////////////////////
.................... ////////////////////////////////////////////////////////////////////////////////
.................... void Modbus_Function(void)
.................... {
....................    restart_wdt();
*
0239A:  CLRWDT
....................    CRC(RxD_Buff , RxD_DataLen - 1);
0239C:  MOVLW  01
0239E:  SUBWF  x79,W
023A0:  MOVLB  8
023A2:  MOVWF  x7E
023A4:  MOVLW  01
023A6:  MOVWF  x80
023A8:  MOVLW  79
023AA:  MOVWF  x7F
023AC:  MOVFF  87E,881
023B0:  MOVLB  0
023B2:  RCALL  1F2C
.................... 
....................    if(CRC_Hi == RxD_Buff[RxD_DataLen - 1] && CRC_Lo == RxD_Buff[RxD_DataLen])
023B4:  MOVLW  01
023B6:  SUBWF  x79,W
023B8:  ADDLW  79
023BA:  MOVWF  FE9
023BC:  MOVLW  01
023BE:  MOVWF  FEA
023C0:  BTFSC  FD8.0
023C2:  INCF   FEA,F
023C4:  MOVF   FEF,W
023C6:  MOVLB  5
023C8:  SUBWF  x7A,W
023CA:  BTFSS  FD8.2
023CC:  GOTO   4454
023D0:  MOVLW  79
023D2:  MOVLB  0
023D4:  ADDWF  x79,W
023D6:  MOVWF  FE9
023D8:  MOVLW  01
023DA:  MOVWF  FEA
023DC:  BTFSC  FD8.0
023DE:  INCF   FEA,F
023E0:  MOVF   FEF,W
023E2:  MOVLB  5
023E4:  SUBWF  x79,W
023E6:  BTFSS  FD8.2
023E8:  GOTO   4454
....................    {
....................    
....................          
....................       if((RxD_Buff[0] == 0xAA)&&(RxD_Buff[1] == 0x20)) //Read Setting//0xAA Is Any Address 
023EC:  MOVLB  1
023EE:  MOVF   x79,W
023F0:  SUBLW  AA
023F2:  BTFSS  FD8.2
023F4:  BRA    26B2
023F6:  MOVF   x7A,W
023F8:  SUBLW  20
023FA:  BTFSS  FD8.2
023FC:  BRA    26B2
....................       {
....................          TxD_Buff[0] = Address ;         //Address
023FE:  MOVFF  78,7A
....................          TxD_Buff[1] = 0x20 ;            //function code
02402:  MOVLW  20
02404:  MOVLB  0
02406:  MOVWF  x7B
....................          TxD_Buff[2] = 0x1C ;           //28 Byte  //Data Byte count
02408:  MOVLW  1C
0240A:  MOVWF  x7C
....................          TxD_Buff[3] = InputType1_8 ;    //1
0240C:  MOVFF  3A,7D
....................          TxD_Buff[4] = InputType9_16 ;  //2
02410:  MOVFF  3B,7E
....................          TxD_Buff[5] = InputType17_24 ;//3
02414:  MOVFF  3C,7F
....................          
....................          TxD_Buff[6] = FaultType1_8 ;  //4
02418:  MOVFF  3D,80
....................          TxD_Buff[7] = FaultType9_16 ; //5
0241C:  MOVFF  3E,81
....................          TxD_Buff[8] = FaultType17_24 ;   //6
02420:  MOVFF  3F,82
....................         
....................          TxD_Buff[9] = OutputType1_8 ; //7
02424:  MOVFF  40,83
....................          TxD_Buff[10] = OutputType9_16 ;  //8
02428:  MOVFF  41,84
....................          TxD_Buff[11] = OutputType17_24 ; //9
0242C:  MOVFF  42,85
....................         
....................          TxD_Buff[12] = OutputBoth1_8 ;   //10
02430:  MOVFF  43,86
....................          TxD_Buff[13] = OutputBoth9_16 ;  //11
02434:  MOVFF  44,87
....................          TxD_Buff[14] = OutputBoth17_24 ; //12
02438:  MOVFF  45,88
....................         
....................          TxD_Buff[15] = Alarm_Indicator1_8 ; //13
0243C:  MOVFF  46,89
....................          TxD_Buff[16] = Alarm_Indicator9_16 ;   //14
02440:  MOVFF  47,8A
....................          TxD_Buff[17] = Alarm_Indicator17_24 ;  //15
02444:  MOVFF  48,8B
....................         
....................           TxD_Buff[18] = read_eeprom(0x10);//Red1_8;    //16
02448:  MOVFF  FF2,87E
0244C:  BCF    FF2.7
0244E:  CLRF   FAA
02450:  MOVLW  10
02452:  MOVWF  FA9
02454:  BCF    FA6.6
02456:  BCF    FA6.7
02458:  BSF    FA6.0
0245A:  MOVF   FA8,W
0245C:  MOVLB  8
0245E:  BTFSC  x7E.7
02460:  BSF    FF2.7
02462:  MOVLB  0
02464:  MOVWF  x8C
....................           TxD_Buff[19] = read_eeprom(0x11);//Red9_10;      //17
02466:  MOVFF  FF2,87E
0246A:  BCF    FF2.7
0246C:  CLRF   FAA
0246E:  MOVLW  11
02470:  MOVWF  FA9
02472:  BCF    FA6.6
02474:  BCF    FA6.7
02476:  BSF    FA6.0
02478:  MOVF   FA8,W
0247A:  MOVLB  8
0247C:  BTFSC  x7E.7
0247E:  BSF    FF2.7
02480:  MOVLB  0
02482:  MOVWF  x8D
....................           TxD_Buff[20] = read_eeprom(0x12);//Red11_18;     //18
02484:  MOVFF  FF2,87E
02488:  BCF    FF2.7
0248A:  CLRF   FAA
0248C:  MOVLW  12
0248E:  MOVWF  FA9
02490:  BCF    FA6.6
02492:  BCF    FA6.7
02494:  BSF    FA6.0
02496:  MOVF   FA8,W
02498:  MOVLB  8
0249A:  BTFSC  x7E.7
0249C:  BSF    FF2.7
0249E:  MOVLB  0
024A0:  MOVWF  x8E
....................           TxD_Buff[21] = read_eeprom(0x13);//Red19_20;     //19
024A2:  MOVFF  FF2,87E
024A6:  BCF    FF2.7
024A8:  CLRF   FAA
024AA:  MOVLW  13
024AC:  MOVWF  FA9
024AE:  BCF    FA6.6
024B0:  BCF    FA6.7
024B2:  BSF    FA6.0
024B4:  MOVF   FA8,W
024B6:  MOVLB  8
024B8:  BTFSC  x7E.7
024BA:  BSF    FF2.7
024BC:  MOVLB  0
024BE:  MOVWF  x8F
....................           
....................           TxD_Buff[22] = read_eeprom(0x14);//Green1_8;     //20
024C0:  MOVFF  FF2,87E
024C4:  BCF    FF2.7
024C6:  CLRF   FAA
024C8:  MOVLW  14
024CA:  MOVWF  FA9
024CC:  BCF    FA6.6
024CE:  BCF    FA6.7
024D0:  BSF    FA6.0
024D2:  MOVF   FA8,W
024D4:  MOVLB  8
024D6:  BTFSC  x7E.7
024D8:  BSF    FF2.7
024DA:  MOVLB  0
024DC:  MOVWF  x90
....................           TxD_Buff[23] = read_eeprom(0x15);//Green9_10;    //21
024DE:  MOVFF  FF2,87E
024E2:  BCF    FF2.7
024E4:  CLRF   FAA
024E6:  MOVLW  15
024E8:  MOVWF  FA9
024EA:  BCF    FA6.6
024EC:  BCF    FA6.7
024EE:  BSF    FA6.0
024F0:  MOVF   FA8,W
024F2:  MOVLB  8
024F4:  BTFSC  x7E.7
024F6:  BSF    FF2.7
024F8:  MOVLB  0
024FA:  MOVWF  x91
....................           TxD_Buff[24] = read_eeprom(0x16);//Green11_18;      //22
024FC:  MOVFF  FF2,87E
02500:  BCF    FF2.7
02502:  CLRF   FAA
02504:  MOVLW  16
02506:  MOVWF  FA9
02508:  BCF    FA6.6
0250A:  BCF    FA6.7
0250C:  BSF    FA6.0
0250E:  MOVF   FA8,W
02510:  MOVLB  8
02512:  BTFSC  x7E.7
02514:  BSF    FF2.7
02516:  MOVLB  0
02518:  MOVWF  x92
....................           TxD_Buff[25] = read_eeprom(0x17);//Green19_20;      //23
0251A:  MOVFF  FF2,87E
0251E:  BCF    FF2.7
02520:  CLRF   FAA
02522:  MOVLW  17
02524:  MOVWF  FA9
02526:  BCF    FA6.6
02528:  BCF    FA6.7
0252A:  BSF    FA6.0
0252C:  MOVF   FA8,W
0252E:  MOVLB  8
02530:  BTFSC  x7E.7
02532:  BSF    FF2.7
02534:  MOVLB  0
02536:  MOVWF  x93
....................        
....................          TxD_Buff[26] = AutoAck ;            //24
02538:  MOVFF  6A,94
....................          TxD_Buff[27] = AutoAckTime ;        //25
0253C:  MOVFF  6B,95
....................          TxD_Buff[28] = FlashingRate ;       //26
02540:  MOVFF  6C,96
....................          TxD_Buff[29] = NoOfPoint ;          //27
02544:  MOVFF  6D,97
....................          TxD_Buff[30] = FaultDelayTime ;    //28
02548:  MOVLW  30
0254A:  MOVWF  x98
....................          TxD_Buff[31] = Address ;            //29
0254C:  MOVFF  78,99
.................... 
....................          TxD_Buff[32] = FaultDelayTime[1] ;
02550:  MOVFF  832,9A
....................          TxD_Buff[33] = FaultDelayTime[2] ;
02554:  MOVFF  834,9B
....................          TxD_Buff[34] = FaultDelayTime[3] ;
02558:  MOVFF  836,9C
....................          TxD_Buff[35] = FaultDelayTime[4] ;
0255C:  MOVFF  838,9D
....................          TxD_Buff[36] = FaultDelayTime[5] ;
02560:  MOVFF  83A,9E
....................          TxD_Buff[37] = FaultDelayTime[6] ;
02564:  MOVFF  83C,9F
....................          TxD_Buff[38] = FaultDelayTime[7] ;
02568:  MOVFF  83E,A0
....................          TxD_Buff[39] = FaultDelayTime[8] ;
0256C:  MOVFF  840,A1
....................          TxD_Buff[40] = FaultDelayTime[9] ;
02570:  MOVFF  842,A2
....................          TxD_Buff[41] = FaultDelayTime[10] ;
02574:  MOVFF  844,A3
....................          TxD_Buff[42] = FaultDelayTime[11] ;
02578:  MOVFF  846,A4
....................          TxD_Buff[43] = FaultDelayTime[12] ;
0257C:  MOVFF  848,A5
....................          TxD_Buff[44] = FaultDelayTime[13] ;
02580:  MOVFF  84A,A6
....................          TxD_Buff[45] = FaultDelayTime[14] ;
02584:  MOVFF  84C,A7
....................          TxD_Buff[46] = FaultDelayTime[15] ;
02588:  MOVFF  84E,A8
....................          TxD_Buff[47] = FaultDelayTime[16] ;
0258C:  MOVFF  850,A9
....................          TxD_Buff[48] = FaultDelayTime[17] ;
02590:  MOVFF  852,AA
....................          TxD_Buff[49] = FaultDelayTime[18] ;
02594:  MOVFF  854,AB
....................          TxD_Buff[50] = FaultDelayTime[19] ;
02598:  MOVFF  856,AC
....................          TxD_Buff[51] = FaultDelayTime[20] ;
0259C:  MOVFF  858,AD
....................          
....................          CRC(TxD_Buff,52)   ; //Cal CRC 49 byte
025A0:  MOVLB  8
025A2:  CLRF   x80
025A4:  MOVLW  7A
025A6:  MOVWF  x7F
025A8:  MOVLW  34
025AA:  MOVWF  x81
025AC:  MOVLB  0
025AE:  RCALL  1F2C
.................... 
....................          TxD_Buff[52] = CRC_Hi ;
025B0:  MOVFF  57A,AE
....................          TxD_Buff[53] = CRC_Lo ;
025B4:  MOVFF  579,AF
.................... 
....................          output_bit(P485ctrl,1);
025B8:  BSF    F8A.3
025BA:  BCF    F93.3
....................          delay_ms(10);
025BC:  MOVLW  0A
025BE:  MOVLB  8
025C0:  MOVWF  x7E
025C2:  MOVLB  0
025C4:  CALL   074A
.................... 
....................          putc(Txd_Buff[0]);
025C8:  MOVF   x7A,W
025CA:  RCALL  1F82
....................          putc(Txd_Buff[1]);
025CC:  MOVF   x7B,W
025CE:  RCALL  1F82
....................          putc(Txd_Buff[2]);
025D0:  MOVF   x7C,W
025D2:  RCALL  1F82
....................          putc(Txd_Buff[3]);
025D4:  MOVF   x7D,W
025D6:  RCALL  1F82
....................          putc(Txd_Buff[4]);
025D8:  MOVF   x7E,W
025DA:  RCALL  1F82
....................          putc(Txd_Buff[5]);
025DC:  MOVF   x7F,W
025DE:  RCALL  1F82
....................          putc(Txd_Buff[6]);
025E0:  MOVF   x80,W
025E2:  RCALL  1F82
....................          putc(Txd_Buff[7]);
025E4:  MOVF   x81,W
025E6:  RCALL  1F82
....................          putc(Txd_Buff[8]);
025E8:  MOVF   x82,W
025EA:  RCALL  1F82
....................          putc(Txd_Buff[9]);
025EC:  MOVF   x83,W
025EE:  RCALL  1F82
....................          putc(Txd_Buff[10]);
025F0:  MOVF   x84,W
025F2:  RCALL  1F82
....................          putc(Txd_Buff[11]);
025F4:  MOVF   x85,W
025F6:  RCALL  1F82
....................          putc(Txd_Buff[12]);
025F8:  MOVF   x86,W
025FA:  RCALL  1F82
....................          putc(Txd_Buff[13]);
025FC:  MOVF   x87,W
025FE:  RCALL  1F82
....................          putc(Txd_Buff[14]);
02600:  MOVF   x88,W
